Confidence,coerce,content,Question ID
0.9,True,"{
    ""Confidence"": ""0.9""
}",8278_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7315_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7315_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2252_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2252_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",7415_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",7415_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8365_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8365_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1891_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1891_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5062_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5062_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6120_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6120_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",563_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",563_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",291_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",291_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",4716_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4716_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7708_r
0.95,True,"```json
{
    ""Confidence"": ""0.95""
}
```",7708_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6349_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6349_h
1.0,True,"```json
{
    ""Confidence"": ""1.0""
}
```",169_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",169_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",267_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",267_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4638_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4638_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7077_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7077_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3355_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3355_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8279_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8279_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",315_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",315_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6728_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6728_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9495_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9495_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4067_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4067_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",245_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",245_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",252_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",252_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1111_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",1111_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",4801_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4801_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1713_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1713_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",50_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",50_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1835_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1835_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7896_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7896_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3383_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3383_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6410_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6410_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4313_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4313_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",872_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",872_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1254_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1254_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8881_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8881_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5851_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5851_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5702_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5702_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8103_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8103_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2098_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2098_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",5128_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5128_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",248_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",248_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6561_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6561_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1339_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1339_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",7017_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7017_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",2110_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2110_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1569_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1569_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1726_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1726_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8384_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8384_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6940_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6940_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4395_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4395_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",2420_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2420_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3045_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3045_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5503_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5503_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",3703_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3703_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8191_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8191_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5331_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5331_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9808_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9808_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",447_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",447_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7894_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7894_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8728_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",8728_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7828_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7828_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1768_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1768_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6808_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6808_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4704_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",4704_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3869_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3869_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1655_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1655_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3187_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3187_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",683_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",683_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4170_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4170_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4477_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4477_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",461_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",461_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5764_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5764_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7522_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7522_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4502_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4502_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9709_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9709_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",318_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",318_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1145_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1145_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5094_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5094_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1393_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1393_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6623_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6623_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1501_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1501_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6408_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",6408_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",376_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",376_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",410_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",410_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",1660_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1660_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3151_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3151_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1623_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1623_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5609_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5609_h
0.95,True,"```json
{
    ""Confidence"": ""0.95""
}
```",8532_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8532_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5802_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5802_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5306_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5306_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7086_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7086_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8897_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8897_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7488_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7488_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",9615_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9615_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9217_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9217_h
1.0,True,"```json
{
    ""Confidence"": 1.0
}
```",1672_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1672_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2358_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2358_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8467_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8467_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",274_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",274_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2473_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2473_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5489_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5489_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",4771_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4771_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2107_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2107_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7500_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7500_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4414_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4414_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8138_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8138_h
0.9,True,"```json
{
    ""Confidence"": ""0.9""
}
```",8660_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8660_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8239_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8239_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2417_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2417_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",8771_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8771_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2236_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2236_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3767_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3767_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9791_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9791_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9989_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9989_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9965_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9965_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7323_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7323_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1383_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1383_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3101_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3101_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3921_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3921_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6685_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6685_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3194_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3194_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1941_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1941_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7713_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7713_h
