Confidence,coerce,content,Question ID
0.95,True,"{
    ""Confidence"": 0.95
}",8191_r
0.2,True,"{
    ""Confidence"": 0.2
}",3703_h
0.95,True,"{
    ""Confidence"": 0.95
}",3703_r
0.2,True,"{
    ""Confidence"": 0.2
}",5331_h
0.0,True,"{
    ""Confidence"": 0.0
}",8191_h
0.95,True,"{
    ""Confidence"": 0.95
}",9808_r
0.95,True,"{
    ""Confidence"": 0.95
}",5331_r
0.95,True,"{
    ""Confidence"": 0.95
}",7894_r
0.0,True,"{
    ""Confidence"": 0.0
}",9808_h
0.6,True,"{
    ""Confidence"": 0.6
}",447_h
0.95,True,"{
    ""Confidence"": 0.95
}",447_r
0.8,True,"{
    ""Confidence"": 0.8
}",8728_r
0.2,True,"{
    ""Confidence"": 0.2
}",8728_h
0.95,True,"{
    ""Confidence"": 0.95
}",6808_r
1.0,True,"{
    ""Confidence"": 1.0
}",1768_r
0.9,True,"{
    ""Confidence"": 0.9
}",7828_h
0.2,True,"{
    ""Confidence"": 0.2
}",1768_h
0.95,True,"{
    ""Confidence"": 0.95
}",7828_r
0.0,True,"{
    ""Confidence"": 0.0
}",6808_h
0.8,True,"{
    ""Confidence"": 0.8
}",4704_r
0.2,True,"{
    ""Confidence"": 0.2
}",4704_h
0.95,True,"{
    ""Confidence"": 0.95
}",3869_r
0.2,True,"{
    ""Confidence"": 0.2
}",3869_h
0.2,True,"{
    ""Confidence"": 0.2
}",1655_h
0.95,True,"{
    ""Confidence"": 0.95
}",1655_r
0.95,True,"{
    ""Confidence"": 0.95
}",3187_r
0.2,True,"{
    ""Confidence"": 0.2
}",7894_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",683_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4170_r
0.95,True,"{
    ""Confidence"": 0.95
}",683_h
0.8,True,"{
    ""Confidence"": 0.8
}",461_h
0.0,True,"{
    ""Confidence"": 0.0
}",3187_h
1.0,True,"{
    ""Confidence"": 1.0
}",461_r
0.95,True,"{
    ""Confidence"": 0.95
}",4477_r
0.2,True,"{
    ""Confidence"": 0.2
}",4170_h
0.0,True,"{
    ""Confidence"": 0.0
}",4477_h
0.95,True,"{
    ""Confidence"": 0.95
}",5764_r
0.0,True,"{
    ""Confidence"": 0.0
}",5764_h
1.0,True,"{
    ""Confidence"": 1.0
}",7522_r
0.0,True,"{
    ""Confidence"": 0.0
}",7522_h
0.85,True,"{
    ""Confidence"": 0.85
}",4502_h
0.95,True,"{
    ""Confidence"": 0.95
}",4502_r
0.95,True,"{
    ""Confidence"": 0.95
}",9709_r
0.95,True,"{
    ""Confidence"": 0.95
}",318_r
0.9,True,"{
    ""Confidence"": 0.9
}",9709_h
0.95,True,"{
    ""Confidence"": 0.95
}",1145_r
0.2,True,"{
    ""Confidence"": 0.2
}",1145_h
0.9,True,"{
    ""Confidence"": 0.9
}",318_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1393_r
0.95,True,"{
    ""Confidence"": 0.95
}",5094_r
0.95,True,"{
    ""Confidence"": 0.95
}",6623_r
0.0,True,"{
    ""Confidence"": 0.0
}",1393_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5094_h
0.0,True,"{
    ""Confidence"": 0.0
}",6623_h
0.8,True,"{
    ""Confidence"": 0.8
}",1501_h
0.95,True,"{
    ""Confidence"": 0.95
}",6408_r
0.95,True,"{
    ""Confidence"": 0.95
}",1501_r
0.95,True,"{
    ""Confidence"": 0.95
}",6408_h
0.95,True,"{
    ""Confidence"": 0.95
}",410_r
0.0,True,"{
    ""Confidence"": 0.0
}",376_h
0.95,True,"{
    ""Confidence"": 0.95
}",376_r
0.0,True,"{
    ""Confidence"": 0.0
}",1660_h
0.9,True,"{
    ""Confidence"": 0.9
}",1660_r
0.95,True,"{
    ""Confidence"": 0.95
}",3151_r
0.8,True,"{
    ""Confidence"": 0.8
}",3151_h
0.95,True,"{
    ""Confidence"": 0.95
}",1623_r
0.2,True,"{
    ""Confidence"": 0.2
}",410_h
0.9,True,"{
    ""Confidence"": 0.9
}",5609_r
0.95,True,"{
    ""Confidence"": 0.95
}",1623_h
0.2,True,"{
    ""Confidence"": 0.2
}",5609_h
0.0,True,"{
    ""Confidence"": 0.0
}",8532_h
0.95,True,"{
    ""Confidence"": 0.95
}",8532_r
0.9,True,"{
    ""Confidence"": 0.9
}",5802_h
0.95,True,"{
    ""Confidence"": 0.95
}",5802_r
1.0,True,"{
    ""Confidence"": 1.0
}",7086_r
0.95,True,"{
    ""Confidence"": 0.95
}",5306_r
0.8,True,"{
    ""Confidence"": 0.8
}",5306_h
0.2,True,"{
    ""Confidence"": 0.2
}",8897_r
0.0,True,"{
    ""Confidence"": 0.0
}",7086_h
0.9,True,"{
    ""Confidence"": 0.9
}",7488_r
0.8,True,"{
    ""Confidence"": 0.8
}",7488_h
0.8,True,"{
    ""Confidence"": 0.8
}",9217_r
0.3,True,"{
    ""Confidence"": 0.3
}",8897_h
0.7,True,"{
    ""Confidence"": 0.7
}",9217_h
0.8,True,"{
    ""Confidence"": 0.8
}",9615_r
0.95,True,"{
    ""Confidence"": 0.95
}",1672_r
0.2,True,"{
    ""Confidence"": 0.2
}",1672_h
0.8,True,"{
    ""Confidence"": 0.8
}",9615_h
0.2,True,"{
    ""Confidence"": 0.2
}",2358_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2358_r
0.95,True,"{
    ""Confidence"": 0.95
}",8467_r
0.2,True,"{
    ""Confidence"": 0.2
}",8467_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",274_r
0.95,True,"{
    ""Confidence"": 0.95
}",274_h
0.95,True,"{
    ""Confidence"": 0.95
}",2473_r
0.2,True,"{
    ""Confidence"": 0.2
}",2473_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5489_r
0.95,True,"{
    ""Confidence"": 0.95
}",2107_r
0.2,True,"{
    ""Confidence"": 0.2
}",4771_h
0.95,True,"{
    ""Confidence"": 0.95
}",5489_h
0.2,True,"{
    ""Confidence"": 0.2
}",4771_r
0.95,True,"{
    ""Confidence"": 0.95
}",7500_r
0.2,True,"{
    ""Confidence"": 0.2
}",7500_h
0.95,True,"{
    ""Confidence"": 0.95
}",4414_r
0.1,True,"{
    ""Confidence"": 0.1
}",2107_h
0.95,True,"{
    ""Confidence"": 0.95
}",8138_r
0.9,True,"{
    ""Confidence"": 0.9
}",4414_h
0.95,True,"{
    ""Confidence"": 0.95
}",8660_r
0.2,True,"{
    ""Confidence"": 0.2
}",8660_h
0.0,True,"{
    ""Confidence"": 0.0
}",8138_h
0.2,True,"{
    ""Confidence"": 0.2
}",8239_h
0.95,True,"{
    ""Confidence"": 0.95
}",8239_r
0.0,True,"{
    ""Confidence"": 0.0
}",2417_h
0.8,True,"{
    ""Confidence"": 0.8
}",8771_h
0.95,True,"{
    ""Confidence"": 0.95
}",2236_r
0.95,True,"{
    ""Confidence"": 0.95
}",3767_r
0.9,True,"{
    ""Confidence"": 0.9
}",8771_r
0.8,True,"{
    ""Confidence"": 0.8
}",3767_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9791_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2417_r
0.9,True,"{
    ""Confidence"": 0.9
}",9791_h
0.2,True,"{
    ""Confidence"": 0.2
}",2236_h
0.95,True,"{
    ""Confidence"": 0.95
}",9989_r
0.0,True,"{
    ""Confidence"": 0.0
}",9989_h
0.95,True,"{
    ""Confidence"": 0.95
}",9965_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7323_r
0.7,True,"{
    ""Confidence"": 0.7
}",7323_h
0.95,True,"{
    ""Confidence"": 0.95
}",9965_r
1.0,True,"{
    ""Confidence"": 1.0
}",1383_r
0.0,True,"{
    ""Confidence"": 0.0
}",3101_h
0.0,True,"{
    ""Confidence"": 0.0
}",1383_h
0.95,True,"{
    ""Confidence"": 0.95
}",3101_r
0.2,True,"{
    ""Confidence"": 0.2
}",6685_h
0.95,True,"{
    ""Confidence"": 0.95
}",3194_r
0.95,True,"{
    ""Confidence"": 0.95
}",6685_r
0.0,True,"{
    ""Confidence"": 0.0
}",3921_h
0.0,True,"{
    ""Confidence"": 0.0
}",3194_h
0.95,True,"{
    ""Confidence"": 0.95
}",3921_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",1941_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1941_r
0.95,True,"{
    ""Confidence"": 0.95
}",7713_r
0.9,True,"{
    ""Confidence"": 0.9
}",7713_h
