Question ID,content,answer,correct_format,coerce,Confidence
6634_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6634_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8972_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8972_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7493_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7493_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2868_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2868_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
4872_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4872_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3550_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3550_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3842_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3842_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7262_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7262_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5824_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5824_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
23_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
23_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1453_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1453_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1684_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1684_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2310_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2310_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9063_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9063_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9406_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9406_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
381_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
381_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5814_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5814_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5550_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5550_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
9308_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9308_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1618_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1618_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
789_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
789_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5983_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5983_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8672_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8672_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4475_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4475_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5606_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5606_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9312_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9312_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5648_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5648_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6216_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6216_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2286_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2286_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9993_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9993_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
7578_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7578_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
1183_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1183_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6001_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6001_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
5090_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5090_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2516_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2516_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4122_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4122_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5521_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5521_h,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
5627_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5627_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8360_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8360_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5872_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5872_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8612_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8612_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7727_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7727_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5968_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5968_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1180_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1180_h,"{
    ""Confidence"": ""0.5""
}",,False,False,0.5
8762_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8762_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8235_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8235_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2818_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2818_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9964_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9964_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8703_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8703_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6608_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6608_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
2820_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2820_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7535_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7535_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2260_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2260_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2239_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2239_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6021_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6021_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
782_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
782_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
932_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
932_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6202_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6202_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2412_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2412_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6997_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6997_h,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
9115_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9115_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1156_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1156_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8107_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8107_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5805_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5805_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4879_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4879_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3309_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3309_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8961_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8961_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1702_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1702_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2492_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2492_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3706_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3706_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8276_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8276_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
286_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
286_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1608_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1608_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6631_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6631_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8278_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8278_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7315_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7315_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2252_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2252_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
7415_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7415_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
8365_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8365_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1891_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1891_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5062_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5062_h,"{
    ""Confidence"": ""0.5""
}",,False,False,0.5
6120_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6120_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
563_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
563_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
291_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
291_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4716_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4716_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7708_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7708_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6349_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
6349_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
169_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
169_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
267_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
267_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4638_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4638_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7077_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7077_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3355_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3355_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8279_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8279_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
315_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
315_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6728_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6728_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9495_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9495_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4067_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4067_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
245_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
245_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
252_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
252_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1111_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1111_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4801_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4801_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1713_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1713_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
50_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
50_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1835_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1835_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7896_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7896_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3383_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3383_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
6410_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6410_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4313_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4313_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
872_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
872_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1254_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1254_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8881_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8881_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5851_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5851_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5702_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5702_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8103_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8103_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2098_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2098_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5128_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5128_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
248_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
248_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6561_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6561_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1339_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1339_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
7017_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7017_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2110_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2110_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1569_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1569_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1726_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1726_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8384_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8384_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6940_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6940_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4395_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4395_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2420_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2420_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3045_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3045_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5503_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5503_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3703_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3703_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8191_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8191_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5331_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5331_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9808_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9808_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
447_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
447_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7894_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7894_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8728_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8728_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7828_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7828_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1768_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1768_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
6808_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6808_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4704_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4704_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3869_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3869_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1655_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1655_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3187_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3187_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
683_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
683_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4170_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4170_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4477_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4477_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
461_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
461_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5764_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5764_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7522_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7522_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4502_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4502_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9709_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9709_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
318_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
318_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
1145_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1145_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5094_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5094_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1393_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1393_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6623_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6623_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1501_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1501_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6408_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6408_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
376_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
376_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
410_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
410_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1660_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
1660_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3151_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3151_h,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
1623_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1623_h,"{
    ""Confidence"": ""0.5""
}",,False,False,0.5
5609_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5609_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8532_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8532_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5802_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5802_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5306_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5306_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7086_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7086_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8897_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8897_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7488_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7488_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9615_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9615_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9217_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
9217_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1672_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1672_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2358_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2358_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8467_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8467_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
274_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
274_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2473_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
2473_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5489_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5489_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4771_r,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4771_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2107_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2107_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7500_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7500_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4414_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4414_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8138_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8138_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8660_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8660_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8239_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8239_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2417_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2417_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8771_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8771_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2236_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2236_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3767_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3767_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
9791_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9791_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
9989_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9989_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9965_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9965_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7323_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7323_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1383_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1383_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3101_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3101_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3921_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3921_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6685_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6685_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3194_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3194_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1941_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1941_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7713_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7713_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
