,Confidence,coerce,content,Question ID
1723,1.0,True,"{
    ""Confidence"": 1.0
}",8107_r
1724,0.0,True,"{
    ""Confidence"": 0.0
}",7535_h
1725,1.0,True,"{
    ""Confidence"": 1.0
}",8961_r
1726,0.0,True,"{
    ""Confidence"": 0.0
}",3309_h
1727,0.95,True,"{
    ""Confidence"": 0.95
}",1156_h
1728,0.0,True,"{
    ""Confidence"": 0.0
}",5805_h
1729,1.0,True,"{
    ""Confidence"": 1.0
}",1702_r
1730,1.0,True,"{
    ""Confidence"": 1.0
}",2492_r
1731,0.0,True,"{
    ""Confidence"": 0.0
}",4879_h
1732,1.0,True,"{
    ""Confidence"": 1.0
}",4879_r
1733,1.0,True,"{
    ""Confidence"": 1.0
}",286_r
1734,0.0,True,"{
    ""Confidence"": 0.0
}",2492_h
1735,1.0,True,"{
    ""Confidence"": 1.0
}",3706_r
1736,1.0,True,"{
    ""Confidence"": 1.0
}",8276_r
1737,0.95,True,"{
    ""Confidence"": 0.95
}",9115_r
1738,0.0,True,"{
    ""Confidence"": 0.0
}",1702_h
1739,0.0,True,"{
    ""Confidence"": 0.0
}",286_h
1740,0.0,True,"{
    ""Confidence"": 0.0
}",8276_h
1741,0.0,True,"{
    ""Confidence"": ""0.0""
}",6631_h
1742,0.0,True,"{
    ""Confidence"": 0.0
}",3706_h
1743,0.4,True,"{
    ""Confidence"": 0.4
}",8961_h
1744,0.0,True,"{
    ""Confidence"": 0.0
}",1608_h
1745,0.95,True,"{
    ""Confidence"": 0.95
}",1608_r
1746,1.0,True,"{
    ""Confidence"": 1.0
}",8278_r
1747,1.0,True,"{
    ""Confidence"": 1.0
}",8365_r
1748,1.0,True,"{
    ""Confidence"": 1.0
}",1891_r
1749,1.0,True,"{
    ""Confidence"": 1.0
}",6631_r
1750,0.0,True,"{
    ""Confidence"": 0.0
}",8365_h
1751,0.0,True,"{
    ""Confidence"": 0.0
}",7315_r
1752,1.0,True,"{
    ""Confidence"": 1.0
}",5062_r
1753,0.95,True,"{
    ""Confidence"": 0.95
}",2252_r
1754,1.0,True,"{
    ""Confidence"": 1.0
}",6120_r
1755,0.25,True,"{
    ""Confidence"": 0.25
}",7415_h
1756,0.0,True,"{
    ""Confidence"": 0.0
}",8278_h
1757,0.9,True,"{
    ""Confidence"": 0.9
}",3309_r
1758,1.0,True,"{
    ""Confidence"": 1.0
}",291_r
1759,0.95,True,"{
    ""Confidence"": 0.95
}",1891_h
1760,0.0,True,"{
    ""Confidence"": 0.0
}",7315_h
1761,0.8,True,"{
    ""Confidence"": 0.8
}",7415_r
1762,1.0,True,"{
    ""Confidence"": 1.0
}",563_r
1763,1.0,True,"{
    ""Confidence"": 1.0
}",5062_h
1764,0.0,True,"{
    ""Confidence"": 0.0
}",291_h
1765,0.95,True,"{
    ""Confidence"": 0.95
}",563_h
1766,1.0,True,"{
    ""Confidence"": 1.0
}",267_r
1767,0.0,True,"{
    ""Confidence"": 0.0
}",169_h
1768,0.0,True,"{
    ""Confidence"": 0.0
}",6349_h
1769,0.2,True,"{
    ""Confidence"": 0.2
}",2252_h
1770,1.0,True,"{
    ""Confidence"": 1.0
}",7708_h
1771,0.99,True,"{
    ""Confidence"": 0.99
}",169_r
1772,0.0,True,"{
    ""Confidence"": 0.0
}",4638_h
1773,1.0,True,"{
    ""Confidence"": 1.0
}",4638_r
1774,1.0,True,"{
    ""Confidence"": 1.0
}",7077_r
1775,0.95,True,"{
    ""Confidence"": 0.95
}",4716_h
1776,1.0,True,"{
    ""Confidence"": 1.0
}",6120_h
1777,0.9,True,"{
    ""Confidence"": 0.9
}",6349_r
1778,0.0,True,"{
    ""Confidence"": 0.0
}",7077_h
1779,1.0,True,"{
    ""Confidence"": 1.0
}",315_r
1780,0.95,True,"{
    ""Confidence"": 0.95
}",7708_r
1781,0.0,True,"{
    ""Confidence"": 0.0
}",6728_h
1782,0.0,True,"{
    ""Confidence"": 0.0
}",3355_h
1783,1.0,True,"{
    ""Confidence"": 1.0
}",3355_r
1784,1.0,True,"{
    ""Confidence"": 1.0
}",6728_r
1785,0.95,True,"{
    ""Confidence"": 0.95
}",8279_r
1786,0.0,True,"{
    ""Confidence"": 0.0
}",9495_h
1787,1.0,True,"{
    ""Confidence"": 1.0
}",9495_r
1788,1.0,True,"{
    ""Confidence"": 1.0
}",245_r
1789,0.0,True,"{
    ""Confidence"": 0.0
}",315_h
1790,1.0,True,"{
    ""Confidence"": 1.0
}",252_r
1791,1.0,True,"{
    ""Confidence"": 1.0
}",1111_r
1792,0.0,True,"{
    ""Confidence"": 0.0
}",1713_h
1793,0.1,True,"{
    ""Confidence"": 0.1
}",4716_r
1794,1.0,True,"{
    ""Confidence"": 1.0
}",1713_r
1795,0.0,True,"{
    ""Confidence"": 0.0
}",252_h
1796,1.0,True,"{
    ""Confidence"": 1.0
}",1111_h
1797,0.9,True,"{
    ""Confidence"": 0.9
}",245_h
1798,0.2,True,"{
    ""Confidence"": 0.2
}",8279_h
1799,1.0,True,"{
    ""Confidence"": 1.0
}",50_r
1800,1.0,True,"{
    ""Confidence"": 1.0
}",6410_r
1801,1.0,True,"{
    ""Confidence"": 1.0
}",3383_r
1802,0.2,True,"{
    ""Confidence"": 0.2
}",267_h
1803,0.95,True,"{
    ""Confidence"": 0.95
}",4067_r
1804,0.0,True,"{
    ""Confidence"": 0.0
}",4067_h
1805,1.0,True,"{
    ""Confidence"": 1.0
}",1254_r
1806,0.0,True,"{
    ""Confidence"": 0.0
}",4801_h
1807,1.0,True,"{
    ""Confidence"": 1.0
}",4313_r
1808,1.0,True,"{
    ""Confidence"": 1.0
}",872_r
1809,0.0,True,"{
    ""Confidence"": 0.0
}",1835_h
1810,0.0,True,"{
    ""Confidence"": 0.0
}",1254_h
1811,0.0,True,"{
    ""Confidence"": 0.0
}",6410_h
1812,1.0,True,"{
    ""Confidence"": 1.0
}",8881_r
1813,0.1,True,"{
    ""Confidence"": 0.1
}",4801_r
1814,1.0,True,"{
    ""Confidence"": 1.0
}",5702_r
1815,0.0,True,"{
    ""Confidence"": 0.0
}",872_h
1816,0.1,True,"{
    ""Confidence"": 0.1
}",3383_h
1817,0.9,True,"{
    ""Confidence"": 0.9
}",1835_r
1818,1.0,True,"{
    ""Confidence"": 1.0
}",5851_r
1819,0.2,True,"{
    ""Confidence"": 0.2
}",7896_h
1820,0.0,True,"{
    ""Confidence"": 0.0
}",50_h
1821,0.0,True,"{
    ""Confidence"": 0.0
}",5702_h
1822,0.0,True,"{
    ""Confidence"": ""0.0""
}",8881_h
1823,0.0,True,"{
    ""Confidence"": 0.0
}",5851_h
1824,1.0,True,"{
    ""Confidence"": ""1.0""
}",248_r
1825,1.0,True,"{
    ""Confidence"": 1.0
}",8103_r
1826,1.0,True,"{
    ""Confidence"": 1.0
}",4313_h
1827,1.0,True,"{
    ""Confidence"": 1.0
}",2098_r
1828,0.0,True,"{
    ""Confidence"": 0.0
}",8103_h
1829,0.95,True,"{
    ""Confidence"": 0.95
}",6561_r
1830,0.95,True,"{
    ""Confidence"": 0.95
}",7896_r
1831,0.95,True,"{
    ""Confidence"": 0.95
}",6561_h
1832,0.0,True,"{
    ""Confidence"": 0.0
}",248_h
1833,1.0,True,"{
    ""Confidence"": 1.0
}",1569_r
1834,1.0,True,"{
    ""Confidence"": 1.0
}",1339_r
1835,1.0,True,"{
    ""Confidence"": 1.0
}",1726_r
1836,0.9,True,"{
    ""Confidence"": 0.9
}",7017_r
1837,0.0,True,"{
    ""Confidence"": 0.0
}",1569_h
1838,1.0,True,"{
    ""Confidence"": 1.0
}",5128_r
1839,0.0,True,"{
    ""Confidence"": 0.0
}",1339_h
1840,0.0,True,"{
    ""Confidence"": 0.0
}",1726_h
1841,0.0,True,"{
    ""Confidence"": 0.0
}",6940_h
1842,1.0,True,"{
    ""Confidence"": 1.0
}",4395_r
1843,0.9,True,"{
    ""Confidence"": 0.9
}",8384_r
1844,0.1,True,"{
    ""Confidence"": 0.1
}",7017_h
1845,1.0,True,"{
    ""Confidence"": 1.0
}",3045_r
1846,0.98,True,"{
    ""Confidence"": 0.98
}",4395_h
1847,1.0,True,"{
    ""Confidence"": 1.0
}",5503_r
1848,0.0,True,"{
    ""Confidence"": ""0.0""
}",2110_r
1849,0.95,True,"{
    ""Confidence"": 0.95
}",6940_r
1850,0.1,True,"{
    ""Confidence"": 0.1
}",2110_h
1851,1.0,True,"{
    ""Confidence"": 1.0
}",2420_r
1852,0.0,True,"{
    ""Confidence"": 0.0
}",2098_h
1853,0.9,True,"{
    ""Confidence"": 0.9
}",8384_h
1854,0.0,True,"{
    ""Confidence"": 0.0
}",8191_h
1855,0.0,True,"{
    ""Confidence"": 0.0
}",3045_h
1856,0.95,True,"{
    ""Confidence"": 0.95
}",8191_r
1857,0.95,True,"{
    ""Confidence"": 0.95
}",5128_h
1858,1.0,True,"{
    ""Confidence"": 1.0
}",7894_r
1859,1.0,True,"{
    ""Confidence"": 1.0
}",9808_r
1860,0.0,True,"{
    ""Confidence"": 0.0
}",9808_h
1861,1.0,True,"{
    ""Confidence"": 1.0
}",5331_r
1862,1.0,True,"{
    ""Confidence"": 1.0
}",7828_r
1863,1.0,True,"{
    ""Confidence"": 1.0
}",2420_h
1864,0.95,True,"{
    ""Confidence"": 0.95
}",8728_r
1865,1.0,True,"{
    ""Confidence"": 1.0
}",3703_r
1866,0.0,True,"{
    ""Confidence"": 0.0
}",447_h
1867,0.0,True,"{
    ""Confidence"": 0.0
}",5503_h
1868,0.95,True,"{
    ""Confidence"": 0.95
}",1768_r
1869,0.0,True,"{
    ""Confidence"": 0.0
}",7894_h
1870,0.0,True,"{
    ""Confidence"": 0.0
}",1768_h
1871,0.0,True,"{
    ""Confidence"": 0.0
}",6808_h
1872,1.0,True,"{
    ""Confidence"": 1.0
}",3869_r
1873,0.95,True,"{
    ""Confidence"": 0.95
}",3703_h
1874,1.0,True,"{
    ""Confidence"": 1.0
}",3187_r
1875,0.99,True,"{
    ""Confidence"": 0.99
}",6808_r
1876,0.0,True,"{
    ""Confidence"": 0.0
}",3869_h
1877,0.9,True,"{
    ""Confidence"": 0.9
}",5331_h
1878,0.95,True,"{
    ""Confidence"": ""0.95""
}",447_r
1879,0.1,True,"{
    ""Confidence"": 0.1
}",8728_h
1880,1.0,True,"{
    ""Confidence"": 1.0
}",461_r
1881,0.95,True,"{
    ""Confidence"": 0.95
}",4704_r
1882,1.0,True,"{
    ""Confidence"": 1.0
}",4477_r
1883,0.0,True,"{
    ""Confidence"": 0.0
}",4704_h
1884,0.95,True,"{
    ""Confidence"": 0.95
}",683_r
1885,0.0,True,"{
    ""Confidence"": 0.0
}",4477_h
1886,0.1,True,"{
    ""Confidence"": 0.1
}",1655_h
1887,0.0,True,"{
    ""Confidence"": 0.0
}",7828_h
1888,0.0,True,"{
    ""Confidence"": 0.0
}",4170_h
1889,0.95,True,"{
    ""Confidence"": 0.95
}",4170_r
1890,1.0,True,"{
    ""Confidence"": 1.0
}",683_h
1891,1.0,True,"{
    ""Confidence"": 1.0
}",9709_r
1892,0.9,True,"{
    ""Confidence"": 0.9
}",461_h
1893,1.0,True,"{
    ""Confidence"": 1.0
}",318_r
1894,0.95,True,"{
    ""Confidence"": 0.95
}",7522_r
1895,0.0,True,"{
    ""Confidence"": 0.0
}",1145_h
1896,1.0,True,"{
    ""Confidence"": 1.0
}",4502_r
1897,0.95,True,"{
    ""Confidence"": 0.95
}",1655_r
1898,0.0,True,"{
    ""Confidence"": 0.0
}",5764_h
1899,1.0,True,"{
    ""Confidence"": 1.0
}",4502_h
1900,0.2,True,"{
    ""Confidence"": 0.2
}",3187_h
1901,0.0,True,"{
    ""Confidence"": 0.0
}",7522_h
1902,1.0,True,"{
    ""Confidence"": 1.0
}",5764_r
1903,0.0,True,"{
    ""Confidence"": 0.0
}",6623_h
1904,1.0,True,"{
    ""Confidence"": 1.0
}",376_r
1905,1.0,True,"{
    ""Confidence"": 1.0
}",5094_r
1906,1.0,True,"{
    ""Confidence"": 1.0
}",1393_r
1907,1.0,True,"{
    ""Confidence"": 1.0
}",6623_r
1908,1.0,True,"{
    ""Confidence"": 1.0
}",410_r
1909,0.0,True,"{
    ""Confidence"": 0.0
}",376_h
1910,0.0,True,"{
    ""Confidence"": 0.0
}",1393_h
1911,0.05,True,"{
    ""Confidence"": 0.05
}",9709_h
1912,1.0,True,"{
    ""Confidence"": 1.0
}",6408_h
1913,0.95,True,"{
    ""Confidence"": 0.95
}",1501_r
1914,0.0,True,"{
    ""Confidence"": 0.0
}",1660_h
1915,1.0,True,"{
    ""Confidence"": 1.0
}",6408_r
1916,0.95,True,"{
    ""Confidence"": 0.95
}",318_h
1917,1.0,True,"{
    ""Confidence"": 1.0
}",1623_r
1918,1.0,True,"{
    ""Confidence"": 1.0
}",3151_h
1919,0.9,True,"{
    ""Confidence"": 0.9
}",1145_r
1920,0.0,True,"{
    ""Confidence"": 0.0
}",5094_h
1921,0.7,True,"{
    ""Confidence"": 0.7
}",1501_h
1922,0.0,True,"{
    ""Confidence"": 0.0
}",8532_h
1923,1.0,True,"{
    ""Confidence"": 1.0
}",1660_r
1924,0.0,True,"{
    ""Confidence"": 0.0
}",5609_h
1925,1.0,True,"{
    ""Confidence"": 1.0
}",7086_r
1926,1.0,True,"{
    ""Confidence"": 1.0
}",5609_r
1927,1.0,True,"{
    ""Confidence"": 1.0
}",3151_r
1928,1.0,True,"{
    ""Confidence"": 1.0
}",8532_r
1929,0.0,True,"{
    ""Confidence"": 0.0
}",410_h
1930,0.0,True,"{
    ""Confidence"": 0.0
}",7086_h
1931,1.0,True,"{
    ""Confidence"": 1.0
}",5802_r
1932,0.0,True,"{
    ""Confidence"": 0.0
}",5306_h
1933,1.0,True,"{
    ""Confidence"": 1.0
}",1672_r
1934,0.95,True,"{
    ""Confidence"": 0.95
}",9615_r
1935,1.0,True,"{
    ""Confidence"": 1.0
}",2358_r
1936,0.1,True,"{
    ""Confidence"": 0.1
}",1623_h
1937,1.0,True,"{
    ""Confidence"": 1.0
}",8467_r
1938,0.95,True,"{
    ""Confidence"": 0.95
}",5306_r
1939,0.0,True,"{
    ""Confidence"": 0.0
}",1672_h
1940,0.9,True,"{
    ""Confidence"": 0.9
}",8897_h
1941,0.95,True,"{
    ""Confidence"": 0.95
}",7488_r
1942,1.0,True,"{
    ""Confidence"": 1.0
}",2473_r
1943,1.0,True,"{
    ""Confidence"": 1.0
}",274_r
1944,0.0,True,"{
    ""Confidence"": 0.0
}",2358_h
1945,1.0,True,"{
    ""Confidence"": 1.0
}",274_h
1946,0.0,True,"{
    ""Confidence"": 0.0
}",2473_h
1947,0.95,True,"{
    ""Confidence"": 0.95
}",5802_h
1948,0.95,True,"{
    ""Confidence"": 0.95
}",5489_r
1949,0.8,True,"{
    ""Confidence"": 0.8
}",9217_r
1950,1.0,True,"{
    ""Confidence"": 1.0
}",7500_r
1951,0.0,True,"{
    ""Confidence"": ""0.0""
}",2107_h
1952,0.4,True,"{
    ""Confidence"": 0.4
}",9615_h
1953,1.0,True,"{
    ""Confidence"": 1.0
}",2107_r
1954,0.3,True,"{
    ""Confidence"": 0.3
}",9217_h
1955,1.0,True,"{
    ""Confidence"": 1.0
}",4414_r
1956,0.0,True,"{
    ""Confidence"": 0.0
}",8467_h
1957,0.65,True,"{
    ""Confidence"": 0.65
}",8897_r
1958,0.95,True,"{
    ""Confidence"": 0.95
}",8138_r
1959,0.6,True,"{
    ""Confidence"": ""0.6""
}",7488_h
1960,0.0,True,"{
    ""Confidence"": ""0.0""
}",4771_h
1961,1.0,True,"{
    ""Confidence"": 1.0
}",8239_r
1962,1.0,True,"{
    ""Confidence"": 1.0
}",2417_r
1963,0.0,True,"{
    ""Confidence"": 0.0
}",8138_h
1964,0.0,True,"{
    ""Confidence"": 0.0
}",8239_h
1965,0.0,True,"{
    ""Confidence"": 0.0
}",8660_h
1966,1.0,True,"{
    ""Confidence"": 1.0
}",4414_h
1967,0.3,True,"{
    ""Confidence"": 0.3
}",5489_h
1968,0.0,True,"{
    ""Confidence"": 0.0
}",2417_h
1969,0.95,True,"{
    ""Confidence"": 0.95
}",2236_r
1970,0.99,True,"{
    ""Confidence"": 0.99
}",9791_r
1971,1.0,True,"{
    ""Confidence"": 1.0
}",9965_r
1972,1.0,True,"{
    ""Confidence"": 1.0
}",3767_r
1973,0.9,True,"{
    ""Confidence"": 0.9
}",8660_r
1974,0.1,True,"{
    ""Confidence"": 0.1
}",7500_h
1975,0.0,True,"{
    ""Confidence"": 0.0
}",2236_h
1976,1.0,True,"{
    ""Confidence"": 1.0
}",9989_r
1977,0.0,True,"{
    ""Confidence"": 0.0
}",9791_h
1978,1.0,True,"{
    ""Confidence"": 1.0
}",3101_r
1979,0.8,True,"{
    ""Confidence"": 0.8
}",4771_r
1980,1.0,True,"{
    ""Confidence"": 1.0
}",1383_r
1981,0.0,True,"{
    ""Confidence"": 0.0
}",9989_h
1982,0.0,True,"{
    ""Confidence"": 0.0
}",1383_h
1983,1.0,True,"{
    ""Confidence"": 1.0
}",3921_r
1984,1.0,True,"{
    ""Confidence"": 1.0
}",7323_r
1985,0.0,True,"{
    ""Confidence"": 0.0
}",3101_h
1986,0.1,True,"{
    ""Confidence"": 0.1
}",8771_h
1987,0.7,True,"{
    ""Confidence"": 0.7
}",8771_r
1988,0.95,True,"{
    ""Confidence"": 0.95
}",6685_r
1989,0.0,True,"{
    ""Confidence"": 0.0
}",3921_h
1990,0.0,True,"{
    ""Confidence"": 0.0
}",3194_h
1991,1.0,True,"{
    ""Confidence"": ""1.0""
}",9965_h
1992,1.0,True,"{
    ""Confidence"": 1.0
}",3194_r
1993,1.0,True,"{
    ""Confidence"": 1.0
}",7713_r
1994,1.0,True,"{
    ""Confidence"": 1.0
}",1941_r
1995,0.1,True,"{
    ""Confidence"": ""0.1""
}",7323_h
1996,1.0,True,"{
    ""Confidence"": 1.0
}",3767_h
1997,0.9,True,"{
    ""Confidence"": 0.9
}",1941_h
1998,0.0,True,"{
    ""Confidence"": 0.0
}",6685_h
1999,0.1,True,"{
    ""Confidence"": 0.1
}",7713_h
