Confidence,coerce,content,Question ID
0.7,True,"{
    ""Confidence"": 0.7
}",3703_h
0.93,True,"{
    ""Confidence"": 0.93
}",8191_r
0.05,True,"{
    ""Confidence"": 0.05
}",8191_h
0.88,True,"{
    ""Confidence"": 0.88
}
",5331_r
0.1,True,"{
    ""Confidence"": 0.1
}",5331_h
0.95,True,"{
    ""Confidence"": 0.95
}",9808_r
0.03,True,"{
    ""Confidence"": 0.03
}",9808_h
0.93,True,"{
    ""Confidence"": 0.93
}",447_r
0.05,True,"{
    ""Confidence"": 0.05
}",447_h
0.93,True,"{
    ""Confidence"": 0.93
}",7894_r
0.05,True,"{
    ""Confidence"": 0.05
}",7894_h
0.85,True,"{
    ""Confidence"": 0.85
}",8728_r
0.05,True,"{
    ""Confidence"": 0.05
}",8728_h
0.9,True,"{
    ""Confidence"": 0.9
}",7828_r
0.08,True,"{
    ""Confidence"": 0.08
}
",7828_h
0.83,True,"{
    ""Confidence"": 0.83
}",1768_r
0.05,True,"{
    ""Confidence"": 0.05
}",1768_h
0.9,True,"{
    ""Confidence"": 0.9
}",6808_r
0.02,True,"{
    ""Confidence"": 0.02
}",6808_h
0.92,True,"{
    ""Confidence"": 0.92
}",4704_r
0.05,True,"{
    ""Confidence"": 0.05
}
",4704_h
0.93,True,"{
    ""Confidence"": 0.93
}",3869_r
0.05,True,"{
    ""Confidence"": 0.05
}",3869_h
0.87,True,"{
    ""Confidence"": 0.87
}",1655_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",1655_h
0.93,True,"{
    ""Confidence"": 0.93
}
",3187_r
0.05,True,"{
    ""Confidence"": 0.05
}",3187_h
0.83,True,"{
    ""Confidence"": 0.83
}",683_r
0.05,True,"{
    ""Confidence"": 0.05
}
",683_h
0.02,True,"{
    ""Confidence"": 0.02
}",4170_h
0.9,True,"{
    ""Confidence"": 0.9
}
",4477_r
0.03,True,"{
    ""Confidence"": 0.03
}",4477_h
0.88,True,"{
    ""Confidence"": 0.88
}",461_r
0.55,True,"{
    ""Confidence"": 0.55
}
",461_h
0.93,True,"{
    ""Confidence"": 0.93
}",5764_r
0.02,True,"{
    ""Confidence"": 0.02
}",5764_h
0.87,True,"{
    ""Confidence"": 0.87
}",7522_r
0.05,True,"{
    ""Confidence"": 0.05
}",7522_h
0.9,True,"{
    ""Confidence"": 0.9
}",4502_r
0.05,True,"{
    ""Confidence"": 0.05
}",4502_h
0.9,True,"{
    ""Confidence"": 0.9
}",9709_r
0.1,True,"{
    ""Confidence"": 0.1
}",9709_h
0.9,True,"{
    ""Confidence"": 0.9
}",318_r
0.35,True,"{
    ""Confidence"": 0.35
}
",318_h
0.9,True,"{
    ""Confidence"": 0.9
}",1145_r
0.05,True,"{
    ""Confidence"": 0.05
}",1145_h
0.9,True,"{
    ""Confidence"": 0.9
}",5094_r
0.05,True,"{
    ""Confidence"": 0.05
}",5094_h
0.93,True,"{
    ""Confidence"": 0.93
}",1393_r
0.02,True,"{
    ""Confidence"": 0.02
}",1393_h
0.9,True,"{
    ""Confidence"": 0.9
}",6623_r
0.05,True,"{
    ""Confidence"": 0.05
}",6623_h
0.88,True,"{
    ""Confidence"": 0.88
}",1501_r
0.05,True,"{
    ""Confidence"": 0.05
}",1501_h
0.86,True,"{
    ""Confidence"": 0.86
}",6408_r
0.91,True,"{
    ""Confidence"": 0.91
}",6408_h
0.9,True,"{
    ""Confidence"": 0.9
}
",376_r
0.03,True,"{
    ""Confidence"": 0.03
}",376_h
0.92,True,"{
    ""Confidence"": 0.92
}",410_r
0.05,True,"{
    ""Confidence"": 0.05
}",410_h
0.87,True,"{
    ""Confidence"": 0.87
}",1660_r
0.02,True,"{
    ""Confidence"": 0.02
}",1660_h
0.93,True,"{
    ""Confidence"": 0.93
}",3151_r
0.15,True,"{
    ""Confidence"": 0.15
}
",3151_h
0.83,True,"{
    ""Confidence"": 0.83
}",1623_r
0.2,True,"{
    ""Confidence"": 0.2
}",1623_h
0.83,True,"{
    ""Confidence"": 0.83
}",5609_r
0.05,True,"{
    ""Confidence"": 0.05
}",5609_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8532_r
0.02,True,"{
    ""Confidence"": 0.02
}",8532_h
0.83,True,"{
    ""Confidence"": 0.83
}",5802_r
0.88,True,"{
    ""Confidence"": 0.88
}",5802_h
0.55,True,"{
    ""Confidence"": 0.55
}",5306_r
0.6,True,"{
    ""Confidence"": 0.6
}
",5306_h
0.93,True,"{
    ""Confidence"": 0.93
}",7086_r
0.02,True,"{
    ""Confidence"": 0.02
}",7086_h
0.55,True,"{
    ""Confidence"": 0.55
}",8897_r
0.07,True,"{
    ""Confidence"": 0.07
}",8897_h
0.85,True,"{
    ""Confidence"": ""0.85""
}",7488_r
0.1,True,"{
    ""Confidence"": 0.1
}
",7488_h
0.4,True,"{
    ""Confidence"": 0.4
}",9615_r
0.25,True,"{
    ""Confidence"": 0.25
}",9615_h
0.87,True,"{
    ""Confidence"": 0.87
}",9217_r
0.8,True,"{
    ""Confidence"": 0.8
}",9217_h
0.9,True,"{
    ""Confidence"": 0.9
}",1672_r
0.03,True,"{
    ""Confidence"": 0.03
}",1672_h
0.9,True,"{
    ""Confidence"": 0.9
}",2358_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",2358_h
0.93,True,"{
    ""Confidence"": 0.93
}",8467_r
0.05,True,"{
    ""Confidence"": 0.05
}",8467_h
0.95,True,"{
    ""Confidence"": 0.95
}
",274_r
0.9,True,"{
    ""Confidence"": 0.9
}",274_h
0.9,True,"{
    ""Confidence"": 0.9
}",2473_r
0.05,True,"{
    ""Confidence"": 0.05
}",2473_h
0.93,True,"{
    ""Confidence"": 0.93
}",5489_r
0.05,True,"{
    ""Confidence"": 0.05
}",5489_h
0.05,True,"{
    ""Confidence"": 0.05
}",4771_h
0.89,True,"{
    ""Confidence"": 0.89
}
",2107_r
0.05,True,"{
    ""Confidence"": 0.05
}",2107_h
0.92,True,"{
    ""Confidence"": 0.92
}
",7500_r
0.05,True,"{
    ""Confidence"": 0.05
}",7500_h
0.9,True,"{
    ""Confidence"": 0.9
}",4414_r
0.35,True,"{
    ""Confidence"": 0.35
}",4414_h
0.9,True,"{
    ""Confidence"": 0.9
}",8138_r
0.05,True,"{
    ""Confidence"": 0.05
}",8138_h
0.88,True,"{
    ""Confidence"": 0.88
}",8660_r
0.02,True,"{
    ""Confidence"": 0.02
}",8660_h
0.87,True,"{
    ""Confidence"": 0.87
}",8239_r
0.05,True,"{
    ""Confidence"": 0.05
}",8239_h
0.87,True,"{
    ""Confidence"": 0.87
}",2417_r
0.02,True,"{
    ""Confidence"": 0.02
}",2417_h
0.05,True,"{
    ""Confidence"": 0.05
}",8771_r
0.03,True,"{
    ""Confidence"": 0.03
}",8771_h
0.9,True,"{
    ""Confidence"": 0.9
}",2236_r
0.05,True,"{
    ""Confidence"": 0.05
}",2236_h
0.92,True,"{
    ""Confidence"": 0.92
}",3767_r
0.25,True,"{
    ""Confidence"": 0.25
}",3767_h
0.83,True,"{
    ""Confidence"": 0.83
}",9791_r
0.1,True,"{
    ""Confidence"": 0.1
}",9791_h
0.9,True,"{
    ""Confidence"": 0.9
}
",9989_r
0.05,True,"{
    ""Confidence"": 0.05
}
",9989_h
0.92,True,"{
    ""Confidence"": 0.92
}
",9965_r
0.4,True,"{
    ""Confidence"": 0.4
}",9965_h
0.66,True,"{
    ""Confidence"": 0.66
}",7323_r
0.1,True,"{
    ""Confidence"": 0.1
}",7323_h
0.96,True,"{
    ""Confidence"": 0.96
}",1383_r
0.02,True,"{
    ""Confidence"": 0.02
}
",1383_h
0.93,True,"{
    ""Confidence"": 0.93
}",3101_r
0.02,True,"{
    ""Confidence"": 0.02
}",3101_h
0.86,True,"{
    ""Confidence"": 0.86
}
",3921_r
0.05,True,"{
    ""Confidence"": 0.05
}",3921_h
0.82,True,"{
    ""Confidence"": 0.82
}
",6685_r
0.1,True,"{
    ""Confidence"": 0.1
}",6685_h
0.85,True,"{
    ""Confidence"": 0.85
}",3194_r
0.05,True,"{
    ""Confidence"": 0.05
}",3194_h
0.94,True,"{
    ""Confidence"": 0.94
}",1941_r
0.85,True,"{
    ""Confidence"": 0.85
}",1941_h
0.82,True,"{
    ""Confidence"": 0.82
}",7713_r
0.35,True,"{
    ""Confidence"": 0.35
}",7713_h
