Question ID,content,Confidence,coerce
8174_h,"{
    ""Confidence"": 0.05
}",0.05,True
4630_r,"{
    ""Confidence"": 0.0
}",0.0,True
4630_h,"{
    ""Confidence"": 0.7
}",0.7,True
6070_r,"{
    ""Confidence"": 1.0
}",1.0,True
6070_h,"{
    ""Confidence"": 0.05
}",0.05,True
2664_r,"{
    ""Confidence"": 1.0
}",1.0,True
2664_h,"{
    ""Confidence"": 0.0
}",0.0,True
1026_r,"{
    ""Confidence"": 1.0
}",1.0,True
1026_h,"{
    ""Confidence"": 0.0
}",0.0,True
5908_r,"{
    ""Confidence"": 1.0
}",1.0,True
5908_h,"{
    ""Confidence"": 0.0
}",0.0,True
5050_r,"{
    ""Confidence"": 1.0
}",1.0,True
5050_h,"{
    ""Confidence"": 0.0
}",0.0,True
6328_r,"{
    ""Confidence"": 1.0
}",1.0,True
6328_h,"{
    ""Confidence"": 0.0
}",0.0,True
9733_r,"{
    ""Confidence"": 1.0
}",1.0,True
9733_h,"{
    ""Confidence"": 0.0
}",0.0,True
1691_r,"{
    ""Confidence"": 1.0
}",1.0,True
1691_h,"{
    ""Confidence"": 0.0
}",0.0,True
673_r,"{
    ""Confidence"": 0.95
}",0.95,True
673_h,"{
    ""Confidence"": 1.0
}",1.0,True
5572_r,"{
    ""Confidence"": 1.0
}",1.0,True
5572_h,"{
    ""Confidence"": 0.0
}",0.0,True
5766_r,"{
    ""Confidence"": 0.2
}",0.2,True
5766_h,"{
    ""Confidence"": 0.1
}",0.1,True
5156_r,"{
    ""Confidence"": 1.0
}",1.0,True
5156_h,"{
    ""Confidence"": 0.05
}",0.05,True
733_r,"{
    ""Confidence"": 1.0
}",1.0,True
733_h,"{
    ""Confidence"": 0.85
}",0.85,True
3526_r,"{
    ""Confidence"": 1.0
}",1.0,True
3526_h,"{
    ""Confidence"": 0.0
}",0.0,True
568_r,"{
    ""Confidence"": 1.0
}",1.0,True
568_h,"{
    ""Confidence"": 0.0
}",0.0,True
9187_r,"{
    ""Confidence"": 1.0
}",1.0,True
9187_h,"{
    ""Confidence"": 0.0
}",0.0,True
2922_r,"{
    ""Confidence"": 1.0
}",1.0,True
2922_h,"{
    ""Confidence"": 0.0
}",0.0,True
7911_r,"{
    ""Confidence"": 1.0
}",1.0,True
7911_h,"{
    ""Confidence"": 0.2
}",0.2,True
1558_r,"{
    ""Confidence"": 1.0
}",1.0,True
1558_h,"{
    ""Confidence"": 0.0
}",0.0,True
101_r,"{
    ""Confidence"": 1.0
}",1.0,True
101_h,"{
    ""Confidence"": 0.95
}",0.95,True
3007_r,"{
    ""Confidence"": 1.0
}",1.0,True
3007_h,"{
    ""Confidence"": 0.0
}",0.0,True
7201_r,"{
    ""Confidence"": 1.0
}",1.0,True
7201_h,"{
    ""Confidence"": 0.0
}",0.0,True
303_r,"{
    ""Confidence"": 1.0
}",1.0,True
303_h,"{
    ""Confidence"": 0.0
}",0.0,True
76_r,"{
    ""Confidence"": 0.95
}",0.95,True
76_h,"{
    ""Confidence"": 0.05
}",0.05,True
6754_r,"{
    ""Confidence"": 1.0
}",1.0,True
6754_h,"{
    ""Confidence"": 0.2
}",0.2,True
8629_r,"{
    ""Confidence"": 1.0
}",1.0,True
8629_h,"{
    ""Confidence"": 0.0
}",0.0,True
1208_r,"{
    ""Confidence"": 1.0
}",1.0,True
1208_h,"{
    ""Confidence"": 0.05
}",0.05,True
7742_r,"{
    ""Confidence"": 0.8
}",0.8,True
7742_h,"{
    ""Confidence"": 0.05
}",0.05,True
8214_r,"{
    ""Confidence"": 1.0
}",1.0,True
8214_h,"{
    ""Confidence"": 0.05
}",0.05,True
8944_r,"{
    ""Confidence"": 1.0
}",1.0,True
8944_h,"{
    ""Confidence"": 0.0
}",0.0,True
8413_r,"{
    ""Confidence"": 1.0
}",1.0,True
8413_h,"{
    ""Confidence"": 0.05
}",0.05,True
1775_r,"{
    ""Confidence"": 1.0
}",1.0,True
1775_h,"{
    ""Confidence"": 0.0
}",0.0,True
3473_r,"{
    ""Confidence"": 1.0
}",1.0,True
3473_h,"{
    ""Confidence"": 0.0
}",0.0,True
483_r,"{
    ""Confidence"": 1.0
}",1.0,True
483_h,"{
    ""Confidence"": 0.0
}",0.0,True
2189_r,"{
    ""Confidence"": 1.0
}",1.0,True
2189_h,"{
    ""Confidence"": 1.0
}",1.0,True
346_r,"{
    ""Confidence"": 1.0
}",1.0,True
346_h,"{
    ""Confidence"": 0.05
}",0.05,True
5481_r,"{
    ""Confidence"": 1.0
}",1.0,True
5481_h,"{
    ""Confidence"": 0.0
}",0.0,True
8361_r,"{
    ""Confidence"": 0.95
}",0.95,True
8361_h,"{
    ""Confidence"": 0.05
}",0.05,True
1472_r,"{
    ""Confidence"": 0.05
}",0.05,True
1472_h,"{
    ""Confidence"": 0.0
}",0.0,True
5100_r,"{
    ""Confidence"": 1.0
}",1.0,True
5100_h,"{
    ""Confidence"": 1.0
}",1.0,True
6765_r,"{
    ""Confidence"": 1.0
}",1.0,True
6765_h,"{
    ""Confidence"": 1.0
}",1.0,True
8706_r,"{
    ""Confidence"": 0.99
}",0.99,True
8706_h,"{
    ""Confidence"": 0.95
}",0.95,True
4929_r,"{
    ""Confidence"": 1.0
}",1.0,True
4929_h,"{
    ""Confidence"": 1.0
}",1.0,True
6329_r,"{
    ""Confidence"": 1.0
}",1.0,True
6329_h,"{
    ""Confidence"": 0.05
}",0.05,True
2609_r,"{
    ""Confidence"": 1.0
}",1.0,True
2609_h,"{
    ""Confidence"": 0.0
}",0.0,True
3_r,"{
    ""Confidence"": 1.0
}",1.0,True
3_h,"{
    ""Confidence"": 0.0
}",0.0,True
2213_r,"{
    ""Confidence"": 1.0
}",1.0,True
2213_h,"{
    ""Confidence"": 1.0
}",1.0,True
4827_r,"{
    ""Confidence"": 0.05
}",0.05,True
4827_h,"{
    ""Confidence"": 0.25
}",0.25,True
856_r,"{
    ""Confidence"": 1.0
}",1.0,True
856_h,"{
    ""Confidence"": 0.0
}",0.0,True
6977_r,"{
    ""Confidence"": 1.0
}",1.0,True
6977_h,"{
    ""Confidence"": 0.0
}",0.0,True
5885_r,"{
    ""Confidence"": 1.0
}",1.0,True
5885_h,"{
    ""Confidence"": 0.0
}",0.0,True
624_r,"{
    ""Confidence"": 1.0
}",1.0,True
624_h,"{
    ""Confidence"": 0.0
}",0.0,True
290_r,"{
    ""Confidence"": 0.95
}",0.95,True
290_h,"{
    ""Confidence"": 0.15
}",0.15,True
2018_r,"{
    ""Confidence"": 1.0
}",1.0,True
2018_h,"{
    ""Confidence"": 0.0
}",0.0,True
668_r,"{
    ""Confidence"": 1.0
}",1.0,True
668_h,"{
    ""Confidence"": 1.0
}",1.0,True
8921_r,"{
    ""Confidence"": 1.0
}",1.0,True
8921_h,"{
    ""Confidence"": 1.0
}",1.0,True
8264_r,"{
    ""Confidence"": 1.0
}",1.0,True
8264_h,"{
    ""Confidence"": 0.0
}",0.0,True
9696_r,"{
    ""Confidence"": 1.0
}",1.0,True
9696_h,"{
    ""Confidence"": 0.05
}",0.05,True
1631_r,"{
    ""Confidence"": 1.0
}",1.0,True
1631_h,"{
    ""Confidence"": 0.0
}",0.0,True
5170_r,"{
    ""Confidence"": 1.0
}",1.0,True
5170_h,"{
    ""Confidence"": 0.0
}",0.0,True
7205_r,"{
    ""Confidence"": 1.0
}",1.0,True
7205_h,"{
    ""Confidence"": 0.0
}",0.0,True
2522_r,"{
    ""Confidence"": 1.0
}",1.0,True
2522_h,"{
    ""Confidence"": 0.2
}",0.2,True
2215_r,"{
    ""Confidence"": 1.0
}",1.0,True
2215_h,"{
    ""Confidence"": 0.05
}",0.05,True
6968_r,"{
    ""Confidence"": 1.0
}",1.0,True
6968_h,"{
    ""Confidence"": 0.05
}",0.05,True
