Unnamed: 0,Confidence,coerce,content,Question ID
1693,0.95,True,"{
    ""Confidence"": 0.95
}",8235_r
1694,0.9,True,"{
    ""Confidence"": ""0.9""
}",8235_h
1695,0.0,True,"{
    ""Confidence"": 0.0
}",2818_r
1696,1.0,True,"{
  ""Confidence"": 1.0
}",2818_h
1697,0.8,True,"{
    ""Confidence"": ""0.8""
}",9964_r
1698,0.95,True,"{
    ""Confidence"": 0.95
}",9964_h
1699,1.0,True,"{
    ""Confidence"": ""1.0""
}",8703_r
1700,0.6,True,"{
    ""Confidence"": 0.6
}",8703_h
1701,0.9,True,"{
    ""Confidence"": 0.9
}",6608_r
1702,0.95,True,"{
    ""Confidence"": 0.95
}",6608_h
1703,0.95,True,"{
  ""Confidence"": 0.95
}",2820_r
1704,0.0,True,"{
    ""Confidence"": ""0.0""
}",2820_h
1705,0.9,True,"{
    ""Confidence"": 0.9
}",7535_r
1706,0.9,True,"{
    ""Confidence"": 0.9
}",7535_h
1707,0.9,True,"{
  ""Confidence"": 0.9
}",2260_r
1708,0.0,True,"{
    ""Confidence"": 0.0
}",2260_h
1709,0.8,True,"{
  ""Confidence"": 0.8
}",2239_r
1710,0.8,True,"{
    ""Confidence"": ""0.8""
}",2239_h
1711,0.9,True,"{
    ""Confidence"": 0.9
}",6021_r
1712,0.0,True,"{
    ""Confidence"": 0.0
}",6021_h
1713,1.0,True,"{
    ""Confidence"": 1.0
}",782_r
1714,0.0,True,"{
    ""Confidence"": 0.0
}",782_h
1715,0.95,True,"{
    ""Confidence"": 0.95
}",932_r
1716,0.0,True,"{
    ""Confidence"": 0.0
}",932_h
1717,0.95,True,"{
    ""Confidence"": ""0.95""
}",6202_r
1718,0.8,True,"{
    ""Confidence"": 0.8
}",6202_h
1719,0.95,True,"{
    ""Confidence"": ""0.95""
}",2412_r
1720,0.8,True,"{
    ""Confidence"": 0.8
}",2412_h
1721,0.95,True,"{
    ""Confidence"": ""0.95""
}",6997_r
1722,0.8,True,"{
    ""Confidence"": ""0.8""
}",6997_h
1723,0.95,True,"{
    ""Confidence"": ""0.95""
}",9115_r
1724,0.8,True,"{
    ""Confidence"": 0.8
}",9115_h
1725,0.95,True,"{
  ""Confidence"": ""0.95""
}",1156_r
1726,0.95,True,"{
    ""Confidence"": 0.95
}",1156_h
1727,1.0,True,"{
    ""Confidence"": ""1.0""
}",8107_r
1728,0.8,True,"{
  ""Confidence"": 0.8
}",8107_h
1729,0.9,True,"{
    ""Confidence"": ""0.9""
}",5805_r
1730,0.0,True,"{
  ""Confidence"": 0.0
}",5805_h
1731,0.9,True,"{
    ""Confidence"": 0.9
}",4879_r
1732,0.0,True,"{
    ""Confidence"": ""0.0""
}",4879_h
1733,0.0,True,"{
  ""Confidence"": ""0.0""
}",3309_r
1734,0.8,True,"{
    ""Confidence"": ""0.8""
}",3309_h
1735,0.95,True,"{
    ""Confidence"": ""0.95""
}",8961_r
1736,0.95,True,"{
    ""Confidence"": 0.95
}",8961_h
1737,0.95,True,"{
    ""Confidence"": 0.95
}",1702_r
1738,0.8,True,"{
    ""Confidence"": 0.8
}",1702_h
1739,0.99,True,"{
  ""Confidence"": 0.99
}",2492_r
1740,0.0,True,"{
  ""Confidence"": ""0.0""
}",2492_h
1741,0.8,True,"{
  ""Confidence"": ""0.8""
}",3706_r
1742,0.9,True,"{
    ""Confidence"": 0.9
}",3706_h
1743,1.0,True,"{
  ""Confidence"": 1.0
}",8276_r
1744,0.8,True,"{
    ""Confidence"": ""0.8""
}",8276_h
1745,0.95,True,"{
    ""Confidence"": ""0.95""
}",286_r
1746,0.0,True,"{
  ""Confidence"": 0.0
}",286_h
1747,0.9,True,"{
    ""Confidence"": 0.9
}",1608_r
1748,0.0,True,"{
  ""Confidence"": ""0.0""
}",1608_h
1749,0.95,True,"{
    ""Confidence"": 0.95
}",6631_r
1750,0.8,True,"{
    ""Confidence"": ""0.8""
}",6631_h
1751,0.0,True,"{
    ""Confidence"": 0.0
}",8278_r
1752,0.95,True,"{
    ""Confidence"": 0.95
}",8278_h
1753,1.0,True,"{
    ""Confidence"": ""1.0""
}",7315_r
1754,0.6,True,"{
  ""Confidence"": 0.6
}",7315_h
1755,0.95,True,"{
  ""Confidence"": 0.95
}",2252_r
1756,1.0,True,"{
    ""Confidence"": 1.0
}",2252_h
1757,0.8,True,"{
  ""Confidence"": 0.8
}",7415_r
1758,0.6,True,"{
  ""Confidence"": 0.6
}",7415_h
1759,0.95,True,"{
    ""Confidence"": ""0.95""
}",8365_r
1760,0.0,True,"{
    ""Confidence"": ""0.0""
}",8365_h
1761,0.9,True,"{
  ""Confidence"": ""0.9""
}",1891_r
1762,0.95,True,"{
    ""Confidence"": ""0.95""
}",1891_h
1763,0.8,True,"{
    ""Confidence"": 0.8
}",5062_r
1764,0.6,True,"{
    ""Confidence"": 0.6
}",5062_h
1765,1.0,True,"{
    ""Confidence"": ""1.0""
}",6120_r
1766,0.8,True,"{
    ""Confidence"": 0.8
}",6120_h
1767,0.9,True,"{
    ""Confidence"": ""0.9""
}",563_r
1768,0.8,True,"{
  ""Confidence"": 0.8
}",563_h
1769,0.95,True,"{
  ""Confidence"": 0.95
}",291_r
1770,0.0,True,"{
  ""Confidence"": 0.0
}",291_h
1771,0.8,True,"{
  ""Confidence"": ""0.8""
}",4716_r
1772,0.95,True,"{
    ""Confidence"": 0.95
}",4716_h
1773,0.95,True,"{
    ""Confidence"": 0.95
}",7708_r
1774,0.95,True,"{
    ""Confidence"": 0.95
}",7708_h
1775,0.9,True,"{
    ""Confidence"": ""0.9""
}",6349_r
1776,0.8,True,"{
  ""Confidence"": 0.8
}",6349_h
1777,1.0,True,"{
    ""Confidence"": ""1.0""
}",169_r
1778,0.95,True,"{
    ""Confidence"": ""0.95""
}",169_h
1779,1.0,True,"{
    ""Confidence"": ""1.0""
}",267_r
1780,0.8,True,"{
    ""Confidence"": ""0.8""
}",267_h
1781,1.0,True,"{
    ""Confidence"": 1.0
}",4638_r
1782,0.0,True,"{
    ""Confidence"": 0.0
}",4638_h
1783,0.95,True,"{
    ""Confidence"": ""0.95""
}",7077_r
1784,0.0,True,"{
    ""Confidence"": ""0.0""
}",7077_h
1785,0.9,True,"{
    ""Confidence"": 0.9
}",3355_r
1786,0.0,True,"{
    ""Confidence"": ""0.0""
}",3355_h
1787,0.95,True,"{
    ""Confidence"": ""0.95""
}",8279_r
1788,0.8,True,"{
    ""Confidence"": ""0.8""
}",8279_h
1789,0.9,True,"{
    ""Confidence"": ""0.9""
}",315_r
1790,0.0,True,"{
    ""Confidence"": ""0.0""
}",315_h
1791,0.9,True,"{
  ""Confidence"": 0.9
}",6728_r
1792,0.0,True,"{
  ""Confidence"": 0.0
}",6728_h
1793,0.9,True,"{
    ""Confidence"": ""0.9""
}",9495_r
1794,0.8,True,"{
    ""Confidence"": ""0.8""
}",9495_h
1795,0.8,True,"{
    ""Confidence"": ""0.8""
}",4067_r
1796,0.0,True,"{
    ""Confidence"": 0.0
}",4067_h
1797,1.0,True,"{
    ""Confidence"": ""1.0""
}",245_r
1798,1.0,True,"{
  ""Confidence"": ""1.0""
}",245_h
1799,0.95,True,"{
    ""Confidence"": 0.95
}",252_r
1800,0.9,True,"{
    ""Confidence"": ""0.9""
}",252_h
1801,1.0,True,"{
    ""Confidence"": ""1.0""
}",1111_r
1802,0.95,True,"{
    ""Confidence"": 0.95
}",1111_h
1803,0.9,True,"{
    ""Confidence"": 0.9
}",4801_r
1804,0.7,True,"{
  ""Confidence"": 0.7
}",4801_h
1805,0.95,True,"{
    ""Confidence"": ""0.95""
}",1713_r
1806,0.0,True,"{
    ""Confidence"": 0.0
}",1713_h
1807,1.0,True,"{
    ""Confidence"": 1.0
}",50_r
1808,0.0,True,"{
    ""Confidence"": 0.0
}",50_h
1809,0.8,True,"{
  ""Confidence"": 0.8
}",1835_r
1810,0.0,True,"{
    ""Confidence"": 0.0
}",1835_h
1811,0.9,True,"{
  ""Confidence"": ""0.9""
}",7896_r
1812,0.0,True,"{
  ""Confidence"": 0.0
}",7896_h
1813,1.0,True,"{
    ""Confidence"": 1.0
}",3383_r
1814,0.9,True,"{
    ""Confidence"": 0.9
}",3383_h
1815,0.95,True,"{
    ""Confidence"": 0.95
}",6410_r
1816,0.0,True,"{
    ""Confidence"": ""0.0""
}",6410_h
1817,0.8,True,"{
    ""Confidence"": ""0.8""
}",4313_r
1818,0.8,True,"{
    ""Confidence"": ""0.8""
}",4313_h
1819,0.95,True,"{
    ""Confidence"": 0.95
}",872_r
1820,0.0,True,"{
    ""Confidence"": 0.0
}",872_h
1821,0.8,True,"{
  ""Confidence"": 0.8
}",1254_r
1822,0.0,True,"{
    ""Confidence"": 0.0
}",1254_h
1823,1.0,True,"{
    ""Confidence"": 1.0
}",8881_r
1824,0.0,True,"{
    ""Confidence"": 0.0
}",8881_h
1825,0.8,True,"{
    ""Confidence"": 0.8
}",5851_r
1826,0.8,True,"{
  ""Confidence"": 0.8
}",5851_h
1827,1.0,True,"{
  ""Confidence"": ""1.0""
}",5702_r
1828,0.0,True,"{
    ""Confidence"": ""0.0""
}",5702_h
1829,0.95,True,"{
    ""Confidence"": 0.95
}",8103_r
1830,0.0,True,"{
    ""Confidence"": 0.0
}",8103_h
1831,0.95,True,"{
    ""Confidence"": 0.95
}",2098_r
1832,0.8,True,"{
    ""Confidence"": ""0.8""
}",2098_h
1833,0.9,True,"{
  ""Confidence"": 0.9
}",5128_r
1834,0.0,True,"{
  ""Confidence"": 0.0
}",5128_h
1835,0.95,True,"{
    ""Confidence"": ""0.95""
}",248_r
1836,0.0,True,"{
  ""Confidence"": ""0.0""
}",248_h
1837,0.9,True,"{
    ""Confidence"": 0.9
}",6561_r
1838,0.9,True,"{
    ""Confidence"": ""0.9""
}",6561_h
1839,1.0,True,"{
    ""Confidence"": 1.0
}",1339_r
1840,0.95,True,"{
    ""Confidence"": 0.95
}",1339_h
1841,0.9,True,"{
  ""Confidence"": ""0.9""
}",7017_r
1842,0.95,True,"{
    ""Confidence"": ""0.95""
}",7017_h
1843,0.9,True,"{
  ""Confidence"": 0.9
}",2110_r
1844,0.95,True,"{
  ""Confidence"": 0.95
}",2110_h
1845,0.9,True,"{
  ""Confidence"": 0.9
}",1569_r
1846,0.0,True,"{
    ""Confidence"": 0.0
}",1569_h
1847,0.95,True,"{
    ""Confidence"": ""0.95""
}",1726_r
1848,0.8,True,"{
    ""Confidence"": 0.8
}",1726_h
1849,0.9,True,"{
  ""Confidence"": ""0.9""
}",8384_r
1850,0.95,True,"{
  ""Confidence"": 0.95
}",8384_h
1851,0.95,True,"{
  ""Confidence"": 0.95
}",6940_r
1852,0.0,True,"{
    ""Confidence"": ""0.0""
}",6940_h
1853,0.8,True,"{
    ""Confidence"": 0.8
}",4395_r
1854,0.8,True,"{
    ""Confidence"": 0.8
}",4395_h
1855,0.9,True,"{
    ""Confidence"": 0.9
}",2420_r
1856,0.8,True,"{
    ""Confidence"": ""0.8""
}",2420_h
1857,1.0,True,"{
    ""Confidence"": ""1.0""
}",3045_r
1858,0.0,True,"{
    ""Confidence"": 0.0
}",3045_h
1859,1.0,True,"{
    ""Confidence"": ""1.0""
}",5503_r
1860,0.0,True,"{
    ""Confidence"": ""0.0""
}",5503_h
1861,1.0,True,"{
    ""Confidence"": ""1.0""
}",3703_r
1862,0.0,True,"{
    ""Confidence"": 0.0
}",3703_h
1863,1.0,True,"{
    ""Confidence"": 1.0
}",8191_r
1864,0.0,True,"{
    ""Confidence"": 0.0
}",8191_h
1865,0.95,True,"{
    ""Confidence"": 0.95
}",5331_r
1866,0.8,True,"{
    ""Confidence"": 0.8
}",5331_h
1867,0.9,True,"{
    ""Confidence"": ""0.9""
}",9808_r
1868,0.0,True,"{
  ""Confidence"": ""0.0""
}",9808_h
1869,0.95,True,"{
    ""Confidence"": ""0.95""
}",447_r
1870,0.8,True,"{
    ""Confidence"": ""0.8""
}",447_h
1871,0.95,True,"{
    ""Confidence"": 0.95
}",7894_r
1872,0.0,True,"{
    ""Confidence"": ""0.0""
}",7894_h
1873,0.8,True,"{
    ""Confidence"": 0.8
}",8728_r
1874,0.8,True,"{
    ""Confidence"": 0.8
}",8728_h
1875,0.9,True,"{
    ""Confidence"": ""0.9""
}",7828_r
1876,0.9,True,"{
    ""Confidence"": ""0.9""
}",7828_h
1877,0.95,True,"{
  ""Confidence"": 0.95
}",1768_r
1878,0.0,True,"{
    ""Confidence"": ""0.0""
}",1768_h
1879,1.0,True,"{
    ""Confidence"": 1.0
}",6808_r
1880,0.0,True,"{
    ""Confidence"": ""0.0""
}",6808_h
1881,0.9,True,"{
    ""Confidence"": 0.9
}",4704_r
1882,0.0,True,"{
    ""Confidence"": 0.0
}",4704_h
1883,0.9,True,"{
    ""Confidence"": 0.9
}",3869_r
1884,0.0,True,"{
    ""Confidence"": 0.0
}",3869_h
1885,1.0,True,"{
    ""Confidence"": 1.0
}",1655_r
1886,0.8,True,"{
    ""Confidence"": ""0.8""
}",1655_h
1887,0.8,True,"{
  ""Confidence"": 0.8
}",3187_r
1888,0.95,True,"{
    ""Confidence"": 0.95
}",3187_h
1889,1.0,True,"{
  ""Confidence"": 1.0
}",683_r
1890,0.9,True,"{
    ""Confidence"": 0.9
}",683_h
1891,0.8,True,"{
    ""Confidence"": 0.8
}",4170_r
1892,0.0,True,"{
    ""Confidence"": ""0.0""
}",4170_h
1893,0.95,True,"{
  ""Confidence"": 0.95
}",4477_r
1894,0.0,True,"{
    ""Confidence"": ""0.0""
}",4477_h
1895,1.0,True,"{
    ""Confidence"": 1.0
}",461_r
1896,0.9,True,"{
    ""Confidence"": 0.9
}",461_h
1897,0.95,True,"{
    ""Confidence"": 0.95
}",5764_r
1898,0.0,True,"{
    ""Confidence"": 0.0
}",5764_h
1899,0.9,True,"{
    ""Confidence"": ""0.9""
}",7522_r
1900,0.95,True,"{
    ""Confidence"": 0.95
}",7522_h
1901,0.95,True,"{
    ""Confidence"": ""0.95""
}",4502_r
1902,0.8,True,"{
    ""Confidence"": ""0.8""
}",4502_h
1903,1.0,True,"{
  ""Confidence"": 1.0
}",9709_r
1904,0.9,True,"{
    ""Confidence"": 0.9
}",9709_h
1905,0.95,True,"{
  ""Confidence"": 0.95
}",318_r
1906,0.8,True,"{
    ""Confidence"": 0.8
}",318_h
1907,1.0,True,"{
    ""Confidence"": 1.0
}",1145_r
1908,1.0,True,"{
    ""Confidence"": 1.0
}",1145_h
1909,0.8,True,"{
    ""Confidence"": 0.8
}",5094_r
1910,0.9,True,"{
    ""Confidence"": 0.9
}",5094_h
1911,0.9,True,"{
  ""Confidence"": 0.9
}",1393_r
1912,0.6,True,"{
  ""Confidence"": ""0.6""
}",1393_h
1913,1.0,True,"{
    ""Confidence"": ""1.0""
}",6623_r
1914,0.0,True,"{
    ""Confidence"": 0.0
}",6623_h
1915,0.95,True,"{
  ""Confidence"": 0.95
}",1501_r
1916,0.6,True,"{
  ""Confidence"": 0.6
}",1501_h
1917,0.9,True,"{
  ""Confidence"": ""0.9""
}",6408_r
1918,0.9,True,"{
  ""Confidence"": ""0.9""
}",6408_h
1919,1.0,True,"{
    ""Confidence"": ""1.0""
}",376_r
1920,0.8,True,"{
    ""Confidence"": 0.8
}",376_h
1921,0.9,True,"{
    ""Confidence"": ""0.9""
}",410_r
1922,0.95,True,"{
    ""Confidence"": ""0.95""
}",410_h
1923,0.95,True,"{
    ""Confidence"": ""0.95""
}",1660_r
1924,0.0,True,"{
    ""Confidence"": 0.0
}",1660_h
1925,1.0,True,"{
    ""Confidence"": ""1.0""
}",3151_r
1926,0.0,True,"{
    ""Confidence"": ""0.0""
}",3151_h
1927,0.95,True,"{
    ""Confidence"": ""0.95""
}",1623_r
1928,0.95,True,"{
    ""Confidence"": ""0.95""
}",1623_h
1929,0.95,True,"{
    ""Confidence"": 0.95
}",5609_r
1930,0.8,True,"{
    ""Confidence"": 0.8
}",5609_h
1931,0.9,True,"{
    ""Confidence"": ""0.9""
}",8532_r
1932,1.0,True,"{
    ""Confidence"": ""1.0""
}",8532_h
1933,0.95,True,"{
    ""Confidence"": 0.95
}",5802_r
1934,0.9,True,"{
    ""Confidence"": 0.9
}",5802_h
1935,0.95,True,"{
    ""Confidence"": 0.95
}",5306_r
1936,0.0,True,"{
    ""Confidence"": 0.0
}",5306_h
1937,1.0,True,"{
    ""Confidence"": ""1.0""
}",7086_r
1938,0.8,True,"{
    ""Confidence"": 0.8
}",7086_h
1939,0.9,True,"{
    ""Confidence"": 0.9
}",8897_r
1940,0.9,True,"{
    ""Confidence"": 0.9
}",8897_h
1941,0.8,True,"{
    ""Confidence"": 0.8
}",7488_r
1942,0.95,True,"{
    ""Confidence"": ""0.95""
}",7488_h
1943,0.8,True,"{
    ""Confidence"": ""0.8""
}",9615_r
1944,0.9,True,"{
    ""Confidence"": ""0.9""
}",9615_h
1945,0.9,True,"{
  ""Confidence"": 0.9
}",9217_r
1946,0.8,True,"{
    ""Confidence"": ""0.8""
}",9217_h
1947,0.95,True,"{
    ""Confidence"": 0.95
}",1672_r
1948,0.0,True,"{
    ""Confidence"": 0.0
}",1672_h
1949,0.8,True,"{
    ""Confidence"": 0.8
}",2358_r
1950,0.8,True,"{
    ""Confidence"": 0.8
}",2358_h
1951,1.0,True,"{
  ""Confidence"": ""1.0""
}",8467_r
1952,1.0,True,"{
  ""Confidence"": ""1.0""
}",8467_h
1953,0.9,True,"{
    ""Confidence"": ""0.9""
}",274_r
1954,0.95,True,"{
    ""Confidence"": ""0.95""
}",274_h
1955,0.95,True,"{
    ""Confidence"": 0.95
}",2473_r
1956,0.0,True,"{
    ""Confidence"": 0.0
}",2473_h
1957,0.9,True,"{
    ""Confidence"": ""0.9""
}",5489_r
1958,0.8,True,"{
  ""Confidence"": ""0.8""
}",5489_h
1959,0.8,True,"{
  ""Confidence"": 0.8
}",4771_r
1960,0.0,True,"{
  ""Confidence"": 0.0
}",4771_h
1961,0.9,True,"{
    ""Confidence"": 0.9
}",2107_r
1962,0.8,True,"{
    ""Confidence"": 0.8
}",2107_h
1963,0.8,True,"{
    ""Confidence"": 0.8
}",7500_r
1964,0.8,True,"{
    ""Confidence"": 0.8
}",7500_h
1965,1.0,True,"{
  ""Confidence"": 1.0
}",4414_r
1966,0.95,True,"{
    ""Confidence"": ""0.95""
}",4414_h
1967,0.95,True,"{
    ""Confidence"": 0.95
}",8138_r
1968,0.0,True,"{
    ""Confidence"": ""0.0""
}",8138_h
1969,0.9,True,"{
  ""Confidence"": ""0.9""
}",8660_r
1970,0.8,True,"{
    ""Confidence"": ""0.8""
}",8660_h
1971,1.0,True,"{
    ""Confidence"": ""1.0""
}",8239_r
1972,0.8,True,"{
    ""Confidence"": 0.8
}",8239_h
1973,1.0,True,"{
    ""Confidence"": 1.0
}",2417_r
1974,0.0,True,"{
    ""Confidence"": ""0.0""
}",2417_h
1975,0.8,True,"{
  ""Confidence"": 0.8
}",8771_r
1976,0.0,True,"{
    ""Confidence"": 0.0
}",8771_h
1977,0.95,True,"{
  ""Confidence"": 0.95
}",2236_r
1978,0.0,True,"{
  ""Confidence"": 0.0
}",2236_h
1979,0.9,True,"{
    ""Confidence"": 0.9
}",3767_r
1980,0.8,True,"{
    ""Confidence"": 0.8
}",3767_h
1981,0.9,True,"{
    ""Confidence"": ""0.9""
}",9791_r
1982,0.7,True,"{
    ""Confidence"": 0.7
}",9791_h
1983,0.9,True,"{
    ""Confidence"": ""0.9""
}",9989_r
1984,0.8,True,"{
    ""Confidence"": 0.8
}",9989_h
1985,0.9,True,"{
    ""Confidence"": 0.9
}",9965_r
1986,0.9,True,"{
    ""Confidence"": 0.9
}",9965_h
1987,0.95,True,"{
    ""Confidence"": ""0.95""
}",7323_r
1988,0.6,True,"{
    ""Confidence"": ""0.6""
}",7323_h
1989,1.0,True,"{
    ""Confidence"": ""1.0""
}",1383_r
1990,0.0,True,"{
    ""Confidence"": 0.0
}",1383_h
1991,0.95,True,"{
    ""Confidence"": 0.95
}",3101_r
1992,0.0,True,"{
    ""Confidence"": 0.0
}",3101_h
1993,0.95,True,"{
  ""Confidence"": 0.95
}",3921_r
1994,0.8,True,"{
  ""Confidence"": 0.8
}",3921_h
1995,0.95,True,"{
  ""Confidence"": 0.95
}",6685_r
1996,0.8,True,"{
  ""Confidence"": ""0.8""
}",6685_h
1997,0.9,True,"{
    ""Confidence"": ""0.9""
}",3194_r
1998,0.0,True,"{
    ""Confidence"": 0.0
}",3194_h
1999,0.95,True,"{
    ""Confidence"": 0.95
}",1941_r
2000,0.9,True,"{
  ""Confidence"": 0.9
}",1941_h
2001,0.9,True,"{
    ""Confidence"": ""0.9""
}",7713_r
2002,0.95,True,"{
  ""Confidence"": 0.95
}",7713_h
