question_id,Answer,Confidence,raw,error,tok_in,tok_out,min_age,sex,radius,bin_width,top_n
le_spd_43_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.75
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.65
  }
]
```",,129,113,43,male,20,40,3
le_spd_44_male_2,79.0,0.1245,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.1245
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.1171
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.1100
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.0987
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.0950
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.0862
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.0722
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.0709
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.0536
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.0478
  }
]
```",,127,368,44,male,1,2,10
le_spd_44_male_10,75.0,0.283,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.283
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.271
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.174
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.108
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.081
  },
  {
    ""min"": 44,
    ""max"": 50,
    ""confidence"": 0.041
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.016
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.002
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.0001
  },
  {
    ""min"": 0,
    ""max"": 10,
    ""confidence"": 0
  }
]
```",,129,361,44,male,5,10,10
le_spd_44_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,128,180,44,male,10,20,5
le_spd_44_male_40,90.0,0.814,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.814
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.125
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.052
  }
]
```",,129,116,44,male,20,40,3
le_spd_45_male_2,79.0,0.12,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.12
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.11
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.10
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.09
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.08
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.07
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.06
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.05
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.04
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.03
  }
]
```",,127,348,45,male,1,2,10
le_spd_45_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 45,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.005
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.0005
  }
]
```",,129,360,45,male,5,10,10
le_spd_45_male_20,85.0,0.4,"```json
[
  {
    ""min"": 75,
    ""max"": 95,
    ""confidence"": 0.40
  },
  {
    ""min"": 65,
    ""max"": 85,
    ""confidence"": 0.25
  },
  {
    ""min"": 85,
    ""max"": 105,
    ""confidence"": 0.15
  },
  {
    ""min"": 55,
    ""max"": 75,
    ""confidence"": 0.10
  },
  {
    ""min"": 95,
    ""max"": 115,
    ""confidence"": 0.05
  }
]
```",,128,180,45,male,10,20,5
le_spd_45_male_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.08
  }
]
```",,129,112,45,male,20,40,3
le_spd_46_male_2,77.0,0.088,"[{""min"": 76, ""max"": 78, ""confidence"": 0.088}, {""min"": 78, ""max"": 80, ""confidence"": 0.086}, {""min"": 74, ""max"": 76, ""confidence"": 0.085}, {""min"": 80, ""max"": 82, ""confidence"": 0.079}, {""min"": 72, ""max"": 74, ""confidence"": 0.076}, {""min"": 82, ""max"": 84, ""confidence"": 0.069}, {""min"": 70, ""max"": 72, ""confidence"": 0.065}, {""min"": 84, ""max"": 86, ""confidence"": 0.057}, {""min"": 68, ""max"": 70, ""confidence"": 0.051}, {""min"": 86, ""max"": 88, ""confidence"": 0.045}]",,127,241,46,male,1,2,10
le_spd_46_male_10,75.0,0.32,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.320
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.280
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.170
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.120
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.080
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.025
  },
  {
    ""min"": 46,
    ""max"": 50,
    ""confidence"": 0.003
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.002
  }
]
```",,129,293,46,male,5,10,10
le_spd_46_male_20,85.0,0.42,"```json
[
  {
    ""min"": 75,
    ""max"": 95,
    ""confidence"": 0.42
  },
  {
    ""min"": 65,
    ""max"": 85,
    ""confidence"": 0.28
  },
  {
    ""min"": 85,
    ""max"": 105,
    ""confidence"": 0.15
  },
  {
    ""min"": 55,
    ""max"": 75,
    ""confidence"": 0.09
  },
  {
    ""min"": 95,
    ""max"": 115,
    ""confidence"": 0.04
  }
]
```",,128,180,46,male,10,20,5
le_spd_46_male_40,96.0,0.53,"```json
[
  {
    ""min"": 76,
    ""max"": 116,
    ""confidence"": 0.53
  },
  {
    ""min"": 66,
    ""max"": 106,
    ""confidence"": 0.35
  },
  {
    ""min"": 86,
    ""max"": 126,
    ""confidence"": 0.08
  }
]
```",,129,113,46,male,20,40,3
le_spd_47_male_2,79.0,0.052,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.052
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.051
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.05
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.048
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.046
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.043
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.041
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.038
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.036
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.033
  }
]
```",,127,357,47,male,1,2,10
le_spd_47_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 47,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.005
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.003
  }
]
```",,129,355,47,male,5,10,10
le_spd_47_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,128,180,47,male,10,20,5
le_spd_47_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.04
  }
]
```",,129,113,47,male,20,40,3
le_spd_48_male_2,79.0,0.0811,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.0811},
  {""min"": 80, ""max"": 82, ""confidence"": 0.0772},
  {""min"": 76, ""max"": 78, ""confidence"": 0.0763},
  {""min"": 74, ""max"": 76, ""confidence"": 0.0706},
  {""min"": 82, ""max"": 84, ""confidence"": 0.0682},
  {""min"": 72, ""max"": 74, ""confidence"": 0.0628},
  {""min"": 84, ""max"": 86, ""confidence"": 0.0573},
  {""min"": 70, ""max"": 72, ""confidence"": 0.0538},
  {""min"": 86, ""max"": 88, ""confidence"": 0.0457},
  {""min"": 68, ""max"": 70, ""confidence"": 0.0435}
]
```",,127,278,48,male,1,2,10
le_spd_48_male_10,75.0,0.282,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.282
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.274
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.179
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.108
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.089
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.016
  },
  {
    ""min"": 48,
    ""max"": 50,
    ""confidence"": 0.012
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.001
  }
]
```",,129,293,48,male,5,10,10
le_spd_48_male_20,80.0,0.45,"```json
[
  {""min"": 70, ""max"": 90, ""confidence"": 0.45},
  {""min"": 90, ""max"": 110, ""confidence"": 0.30},
  {""min"": 60, ""max"": 80, ""confidence"": 0.15},
  {""min"": 110, ""max"": 130, ""confidence"": 0.05},
  {""min"": 48, ""max"": 68, ""confidence"": 0.03}
]
```",,128,136,48,male,10,20,5
le_spd_48_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,129,113,48,male,20,40,3
le_spd_49_male_2,79.0,0.0805,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.0805},
  {""min"": 80, ""max"": 82, ""confidence"": 0.0768},
  {""min"": 76, ""max"": 78, ""confidence"": 0.0761},
  {""min"": 82, ""max"": 84, ""confidence"": 0.0712},
  {""min"": 74, ""max"": 76, ""confidence"": 0.0694},
  {""min"": 84, ""max"": 86, ""confidence"": 0.0632},
  {""min"": 72, ""max"": 74, ""confidence"": 0.0601},
  {""min"": 86, ""max"": 88, ""confidence"": 0.0531},
  {""min"": 70, ""max"": 72, ""confidence"": 0.0489},
  {""min"": 88, ""max"": 90, ""confidence"": 0.0416}
]
```",,127,278,49,male,1,2,10
le_spd_49_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.06
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.03
  },
  {
    ""min"": 49,
    ""max"": 50,
    ""confidence"": 0.01
  }
]
```",,129,285,49,male,5,10,10
le_spd_49_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.07
  }
]
```",,128,180,49,male,10,20,5
le_spd_49_male_40,90.0,0.75,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.75
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.2
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.05
  }
]
```",,129,112,49,male,20,40,3
le_spd_50_male_2,81.0,0.124,"```json
[
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.124
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.118
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.112
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.103
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.091
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.086
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.076
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.069
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.059
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.051
  }
]
```",,127,358,50,male,1,2,10
le_spd_50_male_10,75.0,0.3,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.30
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.005
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.002
  },
  {
    ""min"": 140,
    ""max"": 150,
    ""confidence"": 0.001
  }
]
```",,129,362,50,male,5,10,10
le_spd_50_male_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 110,
    ""max"": 130,
    ""confidence"": 0.04
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.01
  }
]
```",,128,181,50,male,10,20,5
le_spd_50_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,129,113,50,male,20,40,3
le_spd_51_male_2,79.0,0.082,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.082
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.078
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.076
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.071
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.068
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.063
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.059
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.054
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.050
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.046
  }
]
```",,127,358,51,male,1,2,10
le_spd_51_male_10,75.0,0.32,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.32
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 51,
    ""max"": 61,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 61,
    ""max"": 71,
    ""confidence"": 0.012
  },
  {
    ""min"": 71,
    ""max"": 81,
    ""confidence"": 0.008
  },
  {
    ""min"": 81,
    ""max"": 91,
    ""confidence"": 0.006
  },
  {
    ""min"": 91,
    ""max"": 101,
    ""confidence"": 0.003
  }
]
```",,129,356,51,male,5,10,10
le_spd_51_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 51,
    ""max"": 71,
    ""confidence"": 0.03
  }
]
```",,128,180,51,male,10,20,5
le_spd_51_male_40,90.0,0.45,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.45
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.15
  }
]
```",,129,113,51,male,20,40,3
le_spd_52_male_2,79.0,0.076,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.076
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.075
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.074
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.071
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.068
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.063
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.06
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.054
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.054
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.046
  }
]
```",,127,357,52,male,1,2,10
le_spd_52_male_10,75.0,0.283,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.283
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.276
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.179
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.150
  },
  {
    ""min"": 52,
    ""max"": 60,
    ""confidence"": 0.061
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.043
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.007
  }
]
```",,129,258,52,male,5,10,10
le_spd_52_male_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 52,
    ""max"": 72,
    ""confidence"": 0.02
  }
]
```",,128,180,52,male,10,20,5
le_spd_52_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,129,113,52,male,20,40,3
le_spd_53_male_2,79.0,0.088,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.088
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.087
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.087
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.082
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.076
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.075
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.067
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.063
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.058
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.048
  }
]
```",,127,358,53,male,1,2,10
le_spd_53_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.2
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 53,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.02
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.005
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.002
  },
  {
    ""min"": 140,
    ""max"": 150,
    ""confidence"": 0.001
  }
]
```",,129,361,53,male,5,10,10
le_spd_53_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 53,
    ""max"": 73,
    ""confidence"": 0.05
  }
]
```",,128,180,53,male,10,20,5
le_spd_53_male_40,90.0,0.5,"```json
[
  {""min"": 70, ""max"": 110, ""confidence"": 0.5},
  {""min"": 60, ""max"": 100, ""confidence"": 0.3},
  {""min"": 53, ""max"": 93, ""confidence"": 0.15}
]
```",,129,83,53,male,20,40,3
