Confidence,coerce,content,Question ID
0.0,True,"{
    ""Confidence"": ""0.0""
}",7315_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2252_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",2252_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7415_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7415_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8365_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8365_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1891_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",1891_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5062_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",5062_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6120_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6120_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",563_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",563_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",291_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",291_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",4716_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",4716_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7708_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",7708_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",6349_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6349_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",169_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",169_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",267_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",267_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4638_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4638_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7077_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7077_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3355_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3355_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8279_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8279_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",315_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",315_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6728_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6728_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9495_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9495_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4067_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4067_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",245_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",245_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",252_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",252_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1111_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1111_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4801_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4801_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1713_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1713_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",50_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",50_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1835_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1835_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7896_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7896_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3383_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3383_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6410_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6410_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4313_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4313_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",872_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",872_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1254_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1254_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8881_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8881_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5851_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5851_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5702_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5702_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8103_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8103_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2098_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2098_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",5128_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5128_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",248_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",248_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6561_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6561_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1339_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1339_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7017_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7017_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",2110_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",2110_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1569_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1569_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1726_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1726_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8384_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8384_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6940_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6940_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4395_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4395_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2420_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2420_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3045_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3045_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5503_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5503_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",3703_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",3703_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8191_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8191_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5331_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5331_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9808_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9808_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",447_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",447_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7894_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7894_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8728_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8728_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7828_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7828_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1768_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1768_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6808_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6808_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4704_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4704_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3869_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3869_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1655_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1655_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3187_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",3187_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",683_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",683_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4170_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4170_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4477_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4477_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",461_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",461_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5764_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5764_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7522_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7522_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4502_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4502_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9709_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9709_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",318_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",318_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1145_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1145_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5094_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5094_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1393_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1393_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6623_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6623_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1501_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1501_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6408_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",6408_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",376_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",376_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",410_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",410_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",1660_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1660_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3151_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3151_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1623_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",1623_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5609_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5609_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8532_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8532_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5802_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5802_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5306_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5306_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7086_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7086_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",8897_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",8897_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7488_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7488_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",9615_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9615_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",9217_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",9217_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1672_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1672_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2358_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2358_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8467_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8467_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",274_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",274_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",2473_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2473_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5489_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5489_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",4771_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4771_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2107_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2107_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7500_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7500_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4414_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",4414_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8138_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8138_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8660_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8660_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8239_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8239_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2417_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2417_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8771_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",8771_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2236_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2236_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3767_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",3767_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9791_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9791_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9989_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9989_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9965_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9965_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7323_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7323_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1383_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1383_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3101_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3101_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3921_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3921_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6685_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6685_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3194_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3194_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1941_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1941_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7713_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7713_h
